"$100","$100","lesson 19"
"$25","$25","lesson 19"
"$300,000,000","$300,000,000","lesson 19"
"$50","$50","lesson 19"
"1","1","lesson 25"
"10","10","lesson 16"
"10","10","lesson 20"
"10,000","10,000","lesson 20"
"100","100","lesson 20"
"150,000","150,000","lesson 19"
"1624","1624","lesson 21"
"1860","1860","lesson 21"
"1923","1923","lesson 25"
"1948","1948","lesson 16"
"19th","19t","lesson 18"
"2","2","lesson 19"
"20","20","lesson 13"
"200,000","200,000","lesson 19"
"20th","20t","lesson 28"
"23","23","lesson 19"
"2900","2900","lesson 17"
"3","3","lesson 16"
"300,00","300,000","lesson 19"
"3400","3400","lesson 17"
"3rd","3rd","lesson 28"
"400","400","lesson 20"
"50","50","lesson 20"
"70","70","lesson 20"
"80","80","lesson 25"
"II","2","lesson 28"
"a","a","lesson 3"
"abate","abat","lesson 1(complete text)"
"abbey","ab","lesson 69 (complete text)"
"ability","abl","lesson 5, common word beginnings and endings"
"able","ab","lesson 26"
"about","a","lesson 3, briefs a=an, and, at, about"
"above","abv","lesson 30"
"absences","absns","lesson 4"
"abstract","abstrk","lesson 68 (complete text)"
"abundance","abndn","lesson 18"
"accelerated","aclratd","lesson 18"
"accept","acpt","lesson 1, rule 5 (omit silent consonants within a word [treat the 2nd of a double consonant as silent])"
"accessories","acsrs","lesson 54 (complete text)"
"accident","acdn","lesson 8"
"accommodations","acmodass","lesson 6"
"accomplish","acpls","lesson 3"
"accredited","acrdtd","lesson 58 (complete text)"
"accuracy","acurc","lesson 24"
"acetate","actat","lesson 53 (complete text)"
"acid","acd","lesson 15"
"acids","acds","lesson 26"
"acorns","acrns","lesson 17"
"acoustics","acostcs","lesson 67 (complete text)"
"acre","acr","lesson 1(complete text)"
"acreage","acrg","lesson 48 (complete text)"
"act","ak","lesson 19"
"action","acs","lesson 26"
"activity","actvt","lesson 10"
"acts","aks","lesson 19"
"actual","actul","lesson 5, common word beginnings and endings"
"actually","actul","lesson 9"
"adaptation","adptas","lesson 67 (complete text)"
"add","ad","lesson 28"
"added","add","lesson 29"
"addition","ads","lesson 17 (complete text)"
"additional","adsl","lesson 18"
"address","adrs","lesson 3"
"adhesive","adhsv","lesson 61 (complete text)"
"adulteration","adltras","lesson 62 (complete text)"
"adults","adlts","lesson 10"
"advance","advn","lesson 7 (complete text)"
"advanced","advnd","lesson 30"
"advised","advisd","lesson 4"
"affair","afr","lesson 3"
"affected","afctd","lesson 23"
"afford","afd","lesson 5, common word beginnings and endings"
"after","aftr","lesson 4"
"aftermath","aftrmt","lesson 5, common word beginnings and endings"
"afternoon","aftrnon","lesson 4"
"afterwards","aftrwrds","lesson 26"
"again","agn","lesson 8 (complete text)"
"against","agnst","lesson 22"
"age","ag","lesson 1, rule 2 (always write a sounding vowel if at the beginning of a word)"
"agency","agnc","lesson 8"
"agents","agns","lesson 19"
"ages","ags","lesson 16"
"aggressive","agrsv","lesson 18"
"aggressivity","agrsvt","lesson 65 (complete text)"
"agitator","agtatr","lesson 64 (complete text)"
"ago","ago","lesson 18 (but note short form in phrase 'years ago')"
"aid","ad","lesson 3"
"aide","ad","lesson 7 (complete text)"
"air","ar","lesson 27"
"aircraft","arcrft","lesson 49 (complete text)"
"airline","arlin","lesson 70 (complete text)"
"airshaft","arsft","lesson 56 (complete text)"
"alarm","alrm","lesson 1(complete text)"
"alkali","alkli","lesson 26"
"alkalies","alklis","lesson 26"
"all","l","lesson 3, briefs l=all, also, letter, well, will"
"allege","alg","lesson 7"
"allegiance","algn","lesson 29"
"allergic","alrgc","lesson 70 (complete text)"
"alleviate","alvat","lesson 8"
"allowances","alwns","lesson 16"
"allowed","alwd","lesson 26"
"alone","alon","lesson 3"
"along","alg","lesson 12"
"alpaca","alpca","lesson 69 (complete text)"
"alpha","alfa","lesson 52 (complete text)"
"alphabetical","alfbtcl","lesson 66 (complete text)"
"already","alrd","lesson 6"
"also","l","lesson 3, briefs l=all, also, letter, well, will"
"alter","altr","lesson 69 (complete text)"
"alternating","altrnatg","lesson 59 (complete text)"
"although","alto","lesson 22"
"altitude","alttud","lesson 5, common word beginnings and endings"
"altogether","altgtr","lesson 30"
"always","alwas","lesson 27"
"am","m","lesson 3, briefs m=am, made, man, me, men, my"
"ambitious","ambss","lesson 9"
"amble","amb","lesson 11"
"america","amrca","lesson 7"
"american","amrcn","lesson 3"
"ammeter","amtr","lesson 59 (complete text)"
"ammonia","amona","lesson 26"
"ammunition","amuns","lesson 63 (complete text)"
"among","amg","lesson 18"
"amount","amt","lesson 23"
"amounts","amts","lesson 15"
"ampere","ampr","lesson 59 (complete text)"
"amphibious","amfbs","lesson 63 (complete text)"
"amplifier","amplfr","lesson 60 (complete text)"
"amplifiers","amplfrs","lesson 67 (complete text)"
"an","a","lesson 3, briefs a=an, and, at, about"
"analysis","anls","lesson 9"
"and","a","lesson 3, briefs a=an, and, at, about"
"anesthesia","ansteza","lesson 70 (complete text)"
"angle","agl","lesson 20"
"animal","anml","lesson 21"
"animals","anmls","lesson 22"
"annex","anx","lesson 15"
"announce","anwn","lesson 10"
"annual","anul","lesson 29"
"annually","anul","lesson 19"
"another","antr","lesson 3"
"answer","ansr","lesson 1, rule 5 (omit silent consonants within a word [treat the 2nd of a double consonant as silent])"
"anthracite","antrcit","lesson 56 (complete text)"
"antibiotic","antbitc","lesson 62 (complete text)"
"antisocial","antsosl","lesson 65 (complete text)"
"anxious","ankss","lesson 8"
"anxiously","ankssl","lesson 6"
"any","an","lesson 4"
"anyone","anwn","lesson 24"
"anything","antg","lesson 18"
"apart","aprt","lesson 27"
"apostolic","apstlc","lesson 69 (complete text)"
"appear","apr","lesson 7"
"appearance","aprn","lesson 20"
"appearances","aprn","lesson 20"
"apple","apl","lesson 1, rule 5 (omit silent consonants within a word [treat the 2nd of a double consonant as silent])"
"applies","aplis","lesson 27"
"apply","apli","lesson 26"
"appraisal","aprasl","lesson 68 (complete text)"
"appreciably","aprsbl","lesson 9"
"appreciate","aprsat","lesson 10"
"approaching","aprocg","lesson 9"
"appropriate","aproprat","lesson 10"
"approximately","aprxmtl","lesson 19"
"april","a","lesson 4, day of week and months"
"aptitude","apttud","lesson 28"
"arbor","arbr","lesson 7"
"archbishop","arcbsp","lesson 69 (complete text)"
"architects","arctcs","lesson 9"
"architectural","arctctrl","lesson 51 (complete text)"
"are","r","lesson 3, lesson 4, briefs r=are, or, order, our, return"
"areas","ars","lesson 7"
"aristocracy","arstcrc","lesson 21"
"armature","armtr","lesson 59 (complete text)"
"armholes","armhols","lesson 20"
"army","arm","lesson 28"
"arrangements","aragms","lesson 8"
"arrive","ariv","lesson 6"
"arrived","arivd","lesson 6"
"article","artcl","lesson 7"
"articles","artcls","lesson 28"
"artillery","artlr","lesson 63 (complete text)"
"arts","arts","lesson 58 (complete text)"
"as","z","lesson 4, briefs z=as, has, his, was"
"ascorbic","ascrbc","lesson 62 (complete text)"
"ash","as","lesson 56 (complete text)"
"ask","ask","lesson 24"
"asked","askd","lesson 3"
"asking","askg","lesson 4"
"asleep","aslep","lesson 7"
"asphalt","asflt","lesson 51 (complete text)"
"asphaltic","asfltc","lesson 57 (complete text)"
"aspic","aspc","lesson 2 (complete text)"
"assessments","asms","lesson 68 (complete text)"
"assignment","asinm","lesson 4"
"assimilated","asmlatd","lesson 16"
"assist","ast","lesson 8"
"assistance","astn","lesson 9"
"association","asosas","lesson 9"
"associations","asosass","lesson 19"
"assure","asr","lesson 14"
"assures","asrs","lesson 22"
"at","a","lesson 3, briefs a=an, and, at, about"
"ate","at","lesson 1, rule 2 (always write a sounding vowel if at the beginning of a word)"
"attaches","atsas","lesson 20"
"attend","atn","lesson 4"
"attention","atns","lesson 4"
"attitude","attud","lesson 9"
"attribute","atrbut","lesson 5, common word beginnings and endings"
"audimeter","admtr","lesson 67 (complete text)"
"audiometer","admtr","lesson 60 (complete text)"
"audition","ads","lesson 67 (complete text)"
"august","ag","lesson 4, day of week and months"
"authority","atr","lesson 25"
"automatically","atomtcl","lesson 7"
"auxiliaries","axlrs","lesson 63 (complete text)"
"avail","aval","lesson 32 (complete text)"
"available","avalb","lesson 23"
"average","avrg","lesson 24"
"avocados","avcdos","lesson 25"
"avoid","avyd","lesson 7"
"awaiting","awatg","lesson 6"
"awful","awf","lesson 5, common word beginnings and endings"
"b-29's","b-29's","lesson 28"
"b.c.","b.c.","lesson 17"
"baby","bab","lesson 2, phonetic abbreviations"
"baccalaureate","bclrt","lesson 58 (complete text)"
"back","bk","lesson 17"
"backhaul","bkhl","lesson 70 (complete text)"
"bacteria","bctra","lesson 22"
"bad","bd","lesson 29"
"bag","bg","lesson 14"
"bake","bak","lesson 1, rule 1 (never write a silent vowel)"
"baking","bakg","lesson 26"
"ball","bl","lesson 9"
"balloon","blon","lesson 10"
"balmy","bm","lesson 2, phonetic abbreviations"
"bang","bg","lesson 2, phonetic abbreviations"
"bank","bnk","lesson 8"
"banks","bnks","lesson 19"
"banner","bnr","lesson 27"
"baptism","bptsm","lesson 69 (complete text)"
"bare","br","lesson 2, phonetic abbreviations"
"bargain","brgn","lesson 24"
"bargains","brgns","lesson 24"
"base","bas","lesson 1, rule 1 (never write a silent vowel)"
"basement","basm","lesson 68 (complete text)"
"basic","basc","lesson 28"
"bat","bt","lesson 2, phonetic abbreviations"
"batch","bc","lesson 2, phonetic abbreviations"
"batiste","btst","lesson 69 (complete text)"
"battery","btr","lesson 56 (complete text)"
"battlefield","btlfld","lesson 30"
"be","b","lesson 3, briefs b=be, by, buy, been, but"
"beach","bc","lesson 2, phonetic abbreviations"
"beam","bm","lesson 57 (complete text)"
"bear","br","lesson 2 (complete text)"
"beautiful","butf","lesson 3"
"beautify","butf","lesson 2, phonetic abbreviations"
"became","bcam","lesson 21"
"because","bcs","lesson 2, phonetic abbreviations"
"become","bc","lesson 7"
"becoming","bcg","lesson 21"
"bed","bd","lesson 1(complete text)"
"bedroom","bdrom","lesson 68 (complete text)"
"beef","bef","lesson 21"
"been","b","lesson 3, briefs b=be, by, buy, been, but"
"befit","bft","lesson 2 (complete text)"
"before","bf","lesson 5, common word beginnings and endings"
"beg","bg","lesson 1,rule 3 (omit sounding vowels within a word, unless they have a long sound)"
"begin","bgn","lesson 28"
"behind","bhin","lesson 3"
"behold","bhold","lesson 11"
"believed","blvd","lesson 13"
"belong","blg","lesson 11"
"below","blo","lesson 11"
"belt","blt","lesson 21"
"ben","bn","lesson 66 (complete text)"
"bend","dn","lesson 2, phonetic abbreviations"
"beneficial","bnfsl","lesson 9"
"benefit","bnft","lesson 9"
"benzine","bnzn","lesson 64 (complete text)"
"beryllium","brlm","lesson 52 (complete text)"
"best","bst","lesson 3"
"beta","bata","lesson 52 (complete text)"
"better","btf","lesson 15"
"between","btwen","lesson 19"
"bevel","bvl","lesson 57 (complete text)"
"beverages","bvrgs","lesson 29"
"beware","bwr","lesson 15"
"beyond","byn","lesson 18"
"bible","bib","lesson 21"
"bibliography","bblgrf","lesson 66 (complete text)"
"bid","bd","lesson 1,rule 3 (omit sounding vowels within a word, unless they have a long sound)"
"big","bg","lesson 28"
"bill","bl","lesson 10"
"billion","blyn","lesson 19"
"bills","bls","lesson 3"
"bin","bn","lesson 2, phonetic abbreviations"
"bind","bin","lesson 20"
"bindery","binr","lesson 66 (complete text)"
"birth","brt","lesson 30"
"bismuth","bsmt","lesson 53 (complete text)"
"bite","bit","lesson 1,rule 3 (omit sounding vowels within a word, unless they have a long sound)"
"bituminous","btums","lesson 56 (complete text)"
"blame","blam","lesson 29"
"blended","blnd","lesson 27"
"blight","blit","lesson 10"
"block","blk","lesson 13"
"blow","blo","lesson 8"
"blower","blor","lesson 56 (complete text)"
"blueprint","bloprn","lesson 51 (complete text)"
"body","bd","lesson 15"
"boil","byl","lesson 2, phonetic abbreviations"
"boldface","boldfac","lesson 66 (complete text)"
"bomb","bm","lesson 28"
"bombard","bmbrd","lesson 63 (complete text)"
"bombs","bms","lesson 27"
"bonds","bns","lesson 19"
"bone","bon","lesson 1, rule 1 (never write a silent vowel)"
"bones","bons","lesson 16"
"book","bok","lesson 1(complete text)"
"boot","bot","lesson 1, rule 4 (if a word contains a double vowel, write only one)"
"borax","brx","lesson 53 (complete text)"
"both","bot","lesson 6"
"bottle","btl","lesson 14"
"bottles","btls","lesson 14"
"bought","bt","lesson 24"
"bound","bwn","lesson 27"
"bout","bwt","lesson 2, phonetic abbreviations"
"box","bx","lesson 1,rule 3 (omit sounding vowels within a word, unless they have a long sound)"
"boxes","bxs","lesson 14"
"boy","by","lesson 3"
"boy's","by's","lesson 7"
"braised","brasd","lesson 23"
"branch","brnc","lesson 4"
"branches","brncs","lesson 8"
"brands","brns","lesson 28"
"brass","brs","lesson 10"
"brave","brav","lesson 6"
"bread","brd","lesson 61 (complete text)"
"break","brak","lesson 27"
"breaker","brakr","lesson 59 (complete text)"
"breed","bred","lesson 23"
"brick","brk","lesson 10"
"bridge","brg","lesson 1, rule 5 (omit silent consonants within a word [treat the 2nd of a double consonant as silent])"
"brief","brf","lesson 3"
"briefhand","brfhn","lesson 1"
"bright","brit","lesson 27"
"bring","brg","lesson 2, phonetic abbreviations"
"bringing","brgg","lesson 28"
"broad","brd","lesson 23"
"broadcloth","brdclt","lesson 54 (complete text)"
"broiled","bryld","lesson 23"
"broke","brok","lesson 6"
"brook","brok","lesson 9"
"broom","brom","lesson 1(complete text)"
"brought","brt","lesson 17"
"brush","brs","lesson 26"
"buckingham","bkghm","lesson 5, common word beginnings and endings"
"build","bld","lesson 16"
"built-ins","blt-ns","lesson 51 (complete text)"
"bull","bl","lesson 21"
"bulldozer","bldozr","lesson 57 (complete text)"
"buried","brd","lesson 11"
"burning","brng","lesson 56 (complete text)"
"bursting","brstg","lesson 27"
"business","bsn","lesson 3"
"busy","bs","lesson 2, phonetic abbreviations"
"but","b","lesson 3, briefs b=be, by, buy, been, but"
"butter","btr","lesson 25"
"button","btn","lesson 5, common word beginnings and endings"
"buy","b","lesson 3, briefs b=be, by, buy, been, but"
"buying","bg","lesson 24"
"buys","bs","lesson 14"
"by","b","lesson 3, briefs b=be, by, buy, been, but"
"cable","cab","lesson 2, phonetic abbreviations"
"cage","cag","lesson 2 (complete text)"
"cagy","cag","lesson 2, phonetic abbreviations"
"calcium","clcm","lesson 16"
"calendering","clndrg","lesson 69 (complete text)"
"calf","cf","lesson 21"
"calibrate","clbrat","lesson 64 (complete text)"
"calibration","clbras","lesson 60 (complete text)"
"call","cl","lesson 1, rule 5 (omit silent consonants within a word [treat the 2nd of a double consonant as silent])"
"calorie","clor","lesson 29"
"came","cam","lesson 3"
"can","c","lesson 3, briefs c=can, come, copy credit"
"candy","cnd","lesson 14"
"cannot","cn","lesson 26"
"canopy","cnop","lesson 2, phonetic abbreviations"
"cans","cns","lesson 14"
"cantaloupes","cntlops","lesson 25"
"cantilever","cntlvr","lesson 57 (complete text)"
"cap","cp","lesson 14"
"capable","capb","lesson 11"
"capacitance","cpctn","lesson 60 (complete text)"
"capacitor","cpctr","lesson 52 (complete text)"
"cape","cap","lesson 1, rule 1 (never write a silent vowel)"
"capital","cptl","lesson 20"
"captain","cptn","lesson 4"
"captured","cptrd","lesson 17"
"car","cr","lesson 3"
"carbon","crbn","lesson 4"
"carbonation","crbnas","lesson 62 (complete text)"
"carcass","crcs","lesson 22"
"carcasses","crcs","lesson 22"
"card","crd","lesson 33 (complete text)"
"care","cr","lesson 8"
"career","crer","lesson 9"
"careful","crf","lesson 2, phonetic abbreviations"
"careless","crls","lesson 5, common word beginnings and endings"
"cargo","crgo","lesson 70 (complete text)"
"carried","crd","lesson 11"
"carrier","crr","lesson 70 (complete text)"
"carry","cr","lesson 28"
"carrying","crg","lesson 21"
"cases","cas","lesson 9"
"casing","casg","lesson 64 (complete text)"
"castor","cstr","lesson 5, common word beginnings and endings"
"catalog","ctlg","lesson 7"
"catalogs","ctlgs","lesson 7"
"catalyst","ctlst","lesson 53 (complete text)"
"catch","cc","lesson 11"
"cater","catr","lesson 5, common word beginnings and endings"
"cathedral","ctedrl","lesson 69 (complete text)"
"cattle","ctl","lesson 21"
"cauliflower","clflwr","lesson 61 (complete text)"
"cause","cs","lesson 15"
"causes","cs","lesson 8"
"caution","cs","lesson 5, common word beginnings and endings"
"cedar","cdr","lesson 2 (complete text)"
"ceiling","clg","lesson 2, phonetic abbreviations"
"celebrity","clbr","lesson 2, phonetic abbreviations"
"cell","cl","lesson 11"
"cellophane","clofan","lesson 14"
"cement","cm","lesson 2 (complete text)"
"center","cntr","lesson 21"
"centers","cntrs","lesson 7"
"century","cntr","lesson 18"
"ceramic","crmc","lesson 57 (complete text)"
"certification","crtfcas","lesson 58 (complete text)"
"chain","can","lesson 52 (complete text)"
"chair","cr","lesson 2, phonetic abbreviations"
"chairman","crm","lesson 4"
"chances","cns","lesson 8"
"change","cag","lesson 28 (complete text)"
"changed","cagd","lesson 26"
"changing","cagg","lesson 9"
"chap","cp","lesson 2 (complete text)"
"characteristics","crctrstcs","lesson 23"
"characterizes","crctrizs","lesson 18"
"charitable","crtb","lesson 3"
"chart","crt","lesson 29"
"chase","cas","lesson 2 (complete text)"
"cheap","cep","lesson 2, phonetic abbreviations"
"check","x","lesson 4, briefs x=check"
"cheek","cek","lesson 2 (complete text)"
"cheer","cer","lesson 9 (complete text)"
"cheerful","cerf","lesson 12"
"chickens","ckns","lesson 13"
"chief","cef","lesson 4"
"chiffon","cfn","lesson 54 (complete text)"
"child","cild","lesson 14"
"children","cldrn","lesson 16"
"childs","cild's","lesson 28"
"chinese","cins","lesson 17"
"choice","cyc","lesson 8"
"choices","cys","lesson 6"
"choose","cos","lesson 7"
"chosen","cosn","lesson 23"
"christianity","crstnt","lesson 69 (complete text)"
"church","crc","lesson 11"
"circle","crcl","lesson 5, common word beginnings and endings"
"circuit","crct","lesson 59 (complete text)"
"circuits","crcts","lesson 67 (complete text)"
"circumvent","cs","lesson 5, common word beginnings and endings"
"circus","crcs","lesson 2 (complete text)"
"citizen","ctzn","lesson 3 (complete text)"
"citizens","ctzns","lesson 7"
"citrus","ctrs","lesson 25"
"city","ct","lesson 20"
"civic","cvc","lesson 6"
"civil","cvl","lesson 4"
"civilian","cvlyn","lesson 28"
"claimant","clamn","lesson 70 (complete text)"
"clarity","clr","lesson 14"
"clean","cln","lesson 8"
"cleaned","clnd","lesson 27"
"cleaning","clng","lesson 24"
"click","clk","lesson 2 (complete text)"
"climate","climt","lesson 12"
"clinical","clncl","lesson 70 (complete text)"
"cloister","clystr","lesson 69 (complete text)"
"close","clos","lesson 1, rule 1 (never write a silent vowel)"
"cloth","clt","lesson 24"
"clothes","clots","lesson 3"
"clothing","clotg","lesson 8"
"cloths","clts","lesson 24"
"clue","clo","lesson 6"
"coal","col","lesson 56 (complete text)"
"coat","cot","lesson 9"
"coaxial","coxl","lesson 67 (complete text)"
"cobalt","coblt","lesson 52 (complete text)"
"cockpit","ckpt","lesson 49 (complete text)"
"code","cod","lesson 6"
"coffee","cfe","lesson 61 (complete text)"
"coil","cyl","lesson 59 (complete text)"
"collating","colatg","lesson 66 (complete text)"
"collect","clk","lesson 27"
"collegiate","clgt","lesson 58 (complete text)"
"colloidal","colydl","lesson 53 (complete text)"
"colonial","clonl","lesson 17"
"colonists","clonsts","lesson 17"
"comb","com","lesson 61 (complete text)"
"combine","cbin","lesson 5, common word beginnings and endings"
"come","c","lesson 3, briefs c=can, come, copy credit"
"comforts","cfts","lesson 18"
"coming","cg","lesson 8"
"commandments","cmdms","lesson 69 (complete text)"
"commerce","cmrc","lesson 22"
"commercial","cmrsl","lesson 9"
"commission","cms","lesson 9"
"committee","cmte","lesson 4"
"commodities","cmdts","lesson 70 (complete text)"
"common","cm","lesson 8"
"commonly","cml","lesson 24"
"communications","cmuncass","lesson 8"
"communities","cmunts","lesson 8"
"community","cmunt","lesson 14"
"commutator","cmutatr","lesson 59 (complete text)"
"compare","cpr","lesson 2, phonetic abbreviations"
"compared","cprd","lesson 16"
"comparison","cprsn","lesson 29"
"compete","cpt","lesson 2 (complete text)"
"complaints","cplans","lesson 15"
"complete","cplt","lesson 29"
"completed","cpltd","lesson 4"
"completely","cpltl","lesson 25"
"completing","cpltg","lesson 3"
"compliment","cplm","lesson 5, common word beginnings and endings"
"components","cpons","lesson 63 (complete text)"
"compose","cpos","lesson 5, common word beginnings and endings"
"composition","cposs","lesson 5, common word beginnings and endings"
"compulsive","cplsv","lesson 65 (complete text)"
"conceived","ccvd","lesson 30"
"concentrate","ccntrat","lesson 6"
"concern","ccrn","lesson 3 (complete text)"
"concerned","ccrnd","lesson 10"
"concerning","ccrng","lesson 8"
"concluding","cclodg","lesson 4"
"conclusion","cclus","lesson 9"
"condemned","cdmd","lesson 22"
"condensation","cdnsas","lesson 4"
"conditions","cdss","lesson 9"
"cone","con","lesson 6"
"confess","cfs","lesson 11"
"congested","cgstd","lesson 7"
"congratulate","cgrtulat","lesson 10"
"congratulation","cgrtulas","lesson 5, common word beginnings and endings"
"congregation","cgrgas","lesson 69 (complete text)"
"conscientious","csnss","lesson 8"
"consecrate","cscrat","lesson 30"
"consecrated","cscratd","lesson 30"
"conservation","csrvas","lesson 48 (complete text)"
"consider","csdr","lesson 18"
"considerable","csdrb","lesson 3"
"consideration","csdras","lesson 29"
"considered","csdrd","lesson 21"
"consignee","csine","lesson 70 (complete text)"
"consistently","cstnl","lesson 16"
"construction","cstrcs","lesson 51 (complete text)"
"consult","cslt","lesson 29"
"consume","csum","lesson 5, common word beginnings and endings"
"consumer","csumr","lesson 22"
"consumers","csumrs","lesson 25"
"contain","ctan","lesson 22"
"container","ctanr","lesson 14"
"contaminate","ctmat","lesson 62 (complete text)"
"contaminated","ctmatd","lesson 22"
"contemporary","ctmporr","lesson 51 (complete text)"
"content","ctn","lesson 25"
"continent","ctnn","lesson 30"
"contingent","ctngn","lesson 4"
"continue","ctnu","lesson 5, common word beginnings and endings"
"continued","ctnud","lesson 12"
"continuity","ctnut","lesson 67 (complete text)"
"contract","ctrk","lesson 68 (complete text)"
"contributed","ctrbutd","lesson 3"
"contributes","ctrbuts","lesson 29"
"contributions","ctrbuss","lesson 3"
"control","ctrol","lesson 29"
"controllability","ctrolbl","lesson 49 (complete text)"
"convenience","cvnyn","lesson 18"
"conveniences","cvnyns","lesson 18"
"convenient","cvnyn","lesson 3 "
"conversion","cvrs","lesson 69 (complete text)"
"convert","cvrt","lesson 2, phonetic abbreviations"
"converter","cvrtr","lesson 60 (complete text)"
"conveyor","cvar","lesson 56 (complete text)"
"cook","cok","lesson 9"
"cooked","cokd","lesson 23"
"cooking","cokg","lesson 23"
"cool","col","lesson 1, rule 4 (if a word contains a double vowel, write only one)"
"cooperation","copras","lesson 28"
"copies","cs","lesson 4"
"copy","c","lesson 3, briefs c=can, come, copy credit"
"copyright","crit","lesson 66 (complete text)"
"cordially","crdl","lesson 16"
"corn","crn","lesson 21"
"corporations","crprass","lesson 19 (lesson 12 showed crporas, I believe that is an error)"
"correlate","crlat","lesson 66 (complete text)"
"correlation","crlas","lesson 58 (complete text)"
"corsage","crsg","lesson 3"
"cosmetic","csmtc","lesson 25"
"cosmetics","csmtcs","lesson 14"
"cosmology","csmlog","lesson 5, common word beginnings and endings"
"cosmopolitan","csmopltn","lesson 20"
"cosmotron","csmotrn","lesson 52 (complete text)"
"costly","cstl","lesson 20"
"cotton","ctn","lesson 18"
"could","cd","lesson 1(complete text)"
"couldn't","cdn'","lesson 3"
"counselor","cwnslr","lesson 58 (complete text)"
"counselors","cwnslrs","lesson 20"
"countries","cntrs","lesson 17"
"country","cntr","lesson 6"
"country's","cntr's","lesson 19"
"course","crs","lesson 19"
"courts","crts","lesson 63 (complete text)"
"cover","cvr","lesson 4"
"covering","cvrg","lesson 7"
"cow","cw","lesson 15"
"coward","cwrd","lesson 5, common word beginnings and endings"
"cowling","cwlg","lesson 49 (complete text)"
"cows","cws","lesson 22"
"crazy","craz","lesson 2, phonetic abbreviations"
"cream","crm","lesson 61 (complete text)"
"crease","crs","lesson 54 (complete text)"
"create","crat","lesson 2 (complete text)"
"created","cratd","lesson 30"
"creatures","crtrs","lesson 13"
"credit","c","lesson 3, briefs c=can, come, copy credit"
"creosoted","crosotd","lesson 57 (complete text)"
"cricket","crkt","lesson 11"
"crime","crim","lesson 12"
"crimp","crmp","lesson 27"
