"$100","$100","lesson 19"
"interstate","ntrstat","lesson 22"
"into","nt","lesson 27"
"intrastate","ntrstat","lesson 70 (complete text)"
"intricate","ntrct","lesson 28"
"introvert","ntrovrt","lesson 5, common word beginnings and endings"
"inventions","nvnss","lesson 18"
"inventiveness","nvnvn","lesson 18"
"invest","nvst","lesson 18"
"investigate","nvstgat","lesson 5, common word beginnings and endings"
"investigated","nvstgatd","lesson 4"
"invited","nvitd","lesson 3"
"invoice","nvyc","lesson 4"
"irate","irat","lesson 7"
"ire","ir","lesson 1, rule 2 (always write a sounding vowel if at the beginning of a word)"
"irradiation","iradas","lesson 70 (complete text)"
"is","i","lesson 3, briefs i=i, is, it, time"
"isn't","in'","lesson 29"
"isotope","isotop","lesson 52 (complete text)"
"isotopes","isotops","lesson 53 (complete text)"
"issuance","isun","lesson 25"
"issued","isud","lesson 4"
"issues","isus","lesson 19"
"issuing","isug","lesson 19"
"it","i","lesson 3, briefs i=i, is, it, time"
"it's","i's"," contraction 's appears to just copy over as-is (observed men's and boy's as m's and by's in lesson 7)"
"item","itm","lesson 7"
"its","is","lesson 19"
"jane","jane","lesson 9"
"january","jn","lesson 4, day of week and months"
"japan","japan","lesson 6"
"jars","jrs","lesson 14"
"jat","ht","lesson 9"
"jean","jn","lesson 2, phonetic abbreviations"
"jehovah","jhova","lesson 2 (complete text)"
"jerry","jerry","lesson 10"
"jersey","jrs","lesson 69 (complete text)"
"jim","jim","lesson 3"
"job","jb","lesson 3"
"joining","jyng","lesson 2 (complete text)"
"joint","jyn","lesson 4"
"judge","jg","lesson 24"
"judges","jgs","lesson 3 (complete text)"
"judging","jgg","lesson 24"
"juice","joc","lesson 26"
"juiciness","jucn","lesson 23"
"july","jy","lesson 4, day of week and months"
"june","j","lesson 4, day of week and months"
"just","j","lesson 3, briefs j=gentlemen, just"
"justice","jctc","lesson 29"
"keep","kep","lesson 6"
"keeps","keps","lesson 3"
"kentucky","ky","lesson 3"
"kerosene","krosn","lesson 64 (complete text)"
"key","k","lesson 13"
"keyboard","kbord","lesson 2, phonetic abbreviations"
"keynote","knot","lesson 2 (complete text)"
"kilowatt","klowt","lesson 59 (complete text)"
"kind","k","lesson 3, briefs k=kind, make, take"
"kinds","ks","lesson 15"
"kite","kit","lesson 1(complete text)"
"knead","nd","lesson 2 (complete text)"
"knit","nt","lesson 20"
"knitted","ntd","lesson 27"
"knock","nk","lesson 13"
"know","n","lesson 3, briefs n=in, information, know, no, not, when"
"known","nn","lesson 13"
"label","labl","lesson 8"
"labor","labr","lesson 3"
"lack","lk","lesson 24"
"lady","lad","lesson 2, phonetic abbreviations"
"lameness","lamn","lesson 2, phonetic abbreviations"
"lamp","lmp","lesson 56 (complete text)"
"land","ln","lesson 18"
"lantern","lntrn","lesson 5, common word beginnings and endings"
"large","lrg","lesson 12"
"larger","lrgr","lesson 19"
"last","lst","lesson 3"
"late","lat","lesson 1(complete text)"
"later","latr","lesson 3"
"laud","ld","lesson 2 (complete text)"
"law","lw","lesson 25"
"lawful","lwf","lesson 2 (complete text)"
"laws","lws","lesson 3 (complete text)"
"lay","la","lesson 11"
"lead","ld","lesson 29"
"leaders","ldrs","lesson 3"
"leading","ldg","lesson 21"
"learn","lrn","lesson 24"
"least","lst","lesson 2, phonetic abbreviations"
"leave","lv","lesson 10"
"leeboard","lebord","lesson 13"
"legal","lgl","lesson 13"
"legality","lgl","lesson 13"
"legends","lgns","lesson 21"
"lemon","lm","lesson 26"
"length","lgt","lesson 27"
"lesions","lss","lesson 70 (complete text)"
"less","ls","lesson 15"
"let","lt","lesson 17"
"letter","l","lesson 3, briefs l=all, also, letter, well, will"
"level","lvl","lesson 2, phonetic abbreviations"
"liabilities","libls","lesson 10"
"liability","libl","lesson 70 (complete text)"
"liberal","lbrl","lesson 58 (complete text)"
"liberty","lbr","lesson 29"
"libido","lbdo","lesson 65 (complete text)"
"lid","ld","lesson 2 (complete text)"
"life","lif","lesson 18"
"light","lit","lesson 27"
"like","lik","lesson 1(complete text)"
"liked","likd","lesson 28"
"likely","likl","lesson 24"
"likeness","likn","lesson 13"
"limit","lmt","lesson 6"
"linen","lnn","lesson 26"
"lines","lins","lesson 28"
"lingerie","lgra","lesson 54 (complete text)"
"list","lst","lesson 4"
"lithography","ltgrf","lesson 66 (complete text)"
"litter","ltr","lesson 10"
"little","ltl","lesson 3"
"live","lv","lesson 30"
"lives","livs","lesson 30"
"livestock","livstk","lesson 48 (complete text)"
"living","lvg","lesson 18"
"loan","lon","lesson 19"
"long","lg","lesson 7"
"longhand","lghn","lesson 1"
"look","lok","lesson 8"
"looking","lokg","lesson 28"
"looks","loks","lesson 24"
"loose","los","lesson 1, rule 4 (if a word contains a double vowel, write only one)"
"loot","lot","lesson 1(complete text)"
"lose","los","lesson 29"
"loss","ls","lesson 29"
"losses","ls","lesson 3"
"low","lo","lesson 16"
"low-grade","lo-grad","lesson 24"
"lower","lor","lesson 24"
"lowly","lol","lesson 2, phonetic abbreviations"
"loyal","lyl","lesson 2 (complete text)"
"lunch","lnc","lesson 10"
"luster","lstr","lesson 27"
"machine","msen","lesson 20"
"machinery","msenr","lesson 12"
"machines","msens","lesson 20"
"madam","mdm","lesson 18"
"made","m","lesson 3, briefs m=am, made, man, me, men, my"
"mail","mal","lesson 7"
"maintain","mantan","lesson 5, common word beginnings and endings"
"maintenance","mantnn","lesson 9"
"major","majr","lesson 4"
"make","k","lesson 3, briefs k=kind, make, take"
"make-up","k-u","lesson 4, briefs u=under, up, us, you"
"makes","ks","lesson 3"
"making","kg","lesson 10"
"male","mal","lesson 6"
"mammal","mml","lesson 2, phonetic abbreviations"
"man","m","lesson 3, briefs m=am, made, man, me, men, my"
"managers","mgrs","lesson 9"
"maneuverability","muvrbl","lesson 49 (complete text)"
"manifest","mfst","lesson 70 (complete text)"
"mantle","mtl","lesson 2, phonetic abbreviations"
"manual","mul","lesson 2 (complete text)"
"manufacturers","mufctrrs","lesson 24"
"manufacturing","mufctrg","lesson 24"
"many","my","lesson 3"
"march","mr","lesson 4, day of week and months"
"marked","mrkd","lesson 22"
"market","mrkt","lesson 18 (complete text)"
"markets","mrkts","lesson 21"
"marks","mrks","lesson 20"
"married","mrd","lesson 2 (complete text)"
"martial","mrsl","lesson 63 (complete text)"
"mary","mary","lesson 3"
"mass","ms","lesson 1, rule 5 (omit silent consonants within a word [treat the 2nd of a double consonant as silent])"
"match","mc","lesson 11"
"material","mtrl","lesson 7"
"materials","mtrls","lesson 24"
"matter","mtr","lesson 4"
"matters","mtrs","lesson 3 (complete text)"
"maturation","mtras","lesson 65 (complete text)"
"maturity","mtur","lesson 25"
"may","m","lesson 4, day of week and months"
"may","ma","lesson 1(complete text)"
"maybe","mab","lesson 2 (complete text)"
"me","m","lesson 3, briefs m=am, made, man, me, men, my"
"meals","mls","lesson 29"
"mealtime","mli","lesson 29"
"means","mns","lesson 27"
"measure","mzr","lesson 2, phonetic abbreviations"
"measures","mzrs","lesson 4"
"meat","mt","lesson 21"
"mechanical","mcncl","lesson 21"
"mechanism","mcnsm","lesson 65 (complete text)"
"mechanisms","mcnsms","lesson 28"
"mediocre","mdocr","lesson 13"
"medium","mdm","lesson 2 (complete text)"
"meek","mek","lesson 11"
"meet","met","lesson 9"
"meeting","metg","lesson 3"
"meetings","metgs","lesson 4"
"megacycle","mgcicl","lesson 60 (complete text)"
"melons","mlns","lesson 25"
"member","mbr","lesson 3"
"members","mbrs","lesson 3"
"memo","mo","lesson 13"
"memorandum","morndm","lesson 2 (complete text)"
"men","m","lesson 3, briefs m=am, made, man, me, men, my"
"men's","m's","lesson 7"
"mental","mtl","lesson 2 (complete text)"
"mention","ms","lesson 21"
"mercerizing","mrcrizg","lesson 69 (complete text)"
"merchandise","mrcndis","lesson 6"
"met","mt","lesson 3"
"metabolic","mtblc","lesson 70 (complete text)"
"metal","mtl","lesson 14"
"meter","mtr","lesson 2, phonetic abbreviations"
"method","mtd","lesson 26"
"methods","mtds","lesson 12"
"metropolitan","mtropltn","lesson 7"
"mexico","mexico","lesson 20"
"micro-organisms","micro-rgnsms","lesson 22"
"microorganisms","microrgnsms","lesson 62 (complete text)"
"microwave","microwav","lesson 60 (complete text)"
"middleman","mdlm","lesson 19"
"midterm","mdtrm","lesson 5, common word beginnings and endings"
"might","mit","lesson 6"
"migrated","migratd","lesson 17"
"mild","mild","lesson 26"
"milk","mlk","lesson 3"
"milking","mlkg","lesson 48 (complete text)"
"million","mlyn","lesson 19"
"millions","mlyns","lesson 7"
"minable","minb","lesson 56 (complete text)"
"miniature","mtr","lesson 5, common word beginnings and endings"
"minimize","mmiz","lesson 8"
"minimum","mm","lesson 10"
"minority","mr","lesson 2 (complete text)"
"minus","mins","lesson 2 (complete text)"
"minute","mt","lesson 13"
"minutes","mts","lesson 3"
"mislead","msld","lesson 5, common word beginnings and endings"
"miss","ms","lesson 23"
"missiles","msls","lesson 63 (complete text)"
"mission","ms","lesson 9"
"mix","mx","lesson 15"
"mixture","mxtr","lesson 26"
"mock-up","mk-u","lesson 51 (complete text)"
"moderator","mdratr","lesson 67 (complete text)"
"modern","mdrn","lesson 5, common word beginnings and endings"
"modify","mdf","lesson 5, common word beginnings and endings"
"modulation","mdulas","lesson 67 (complete text)"
"mohair","mohr","lesson 27"
"moist","myst","lesson 15"
"monday","m","lesson 4, day of week and months"
"monetary","mtr","lesson 3"
"money","my","lesson 6"
"monogram","mogrm","lesson 5, common word beginnings and endings"
"monoxide","crbn","lesson 56 (complete text)"
"month","mt","lesson 30 (complete text)"
"monument","mum","lesson 2, phonetic abbreviations"
"mood","mod","lesson 9"
"moon","mon","lesson 9"
"more","mor","lesson 1(complete text)"
"morning","mrng","lesson 26"
"mortgage","mrgg","lesson 68 (complete text)"
"mortise","mrts","lesson 68 (complete text)"
"most","most","lesson 3"
"mostly","mostl","lesson 13"
"mother","mtr","lesson 5, common word beginnings and endings"
"mother's","mtr's","lesson 14"
"motherhood","mtrhod","lesson 5, common word beginnings and endings"
"motivation","motvas","lesson 58 (complete text)"
"mound","md","lesson 13"
"mount","mt","lesson 2, phonetic abbreviations"
"mountain","mtn","lesson 13"
"mounted","mtd","lesson 2 (complete text)"
"mouth","mwt","lesson 15"
"mr.","mr.","lesson 18"
"mrs.","mrs.","lesson 4"
"much","mc","lesson 15"
"mulch","mlc","lesson 48 (complete text)"
"multiplicity","mltplct","lesson 28"
"muscle","msl","lesson 16"
"must","mst","lesson 1(complete text)"
"my","m","lesson 3, briefs m=am, made, man, me, men, my"
"napkins","npkns","lesson 61 (complete text)"
"narrow","nro","lesson 6"
"nation","nas","lesson 29"
"nations","nass","lesson 20"
"natural","ntrl","lesson 28 (lesson 2 shows nturl, probable error)"
"naturally","ntrl","lesson 26"
"nausea","nsa","lesson 15"
"near","nr","lesson 28"
"nearly","nrl","lesson 3"
"necessary","nsr","lesson 8"
"necessity","nst","lesson 9"
"neckline","nklin","lesson 20"
"necssary","nsr","lesson 29"
"need","ned","lesson 1, rule 4 (if a word contains a double vowel, write only one)"
"needed","nedd","lesson 15"
"needless","nedls","lesson 13"
"needs","neds","lesson 25"
"negative","ngtv","lesson 10"
"neglect","nglk","lesson 2 (complete text)"
"negligee","nglza","lesson 54 (complete text)"
"negotiations","ngosass","lesson 10"
"negro","ngro","lesson 13"
"neighbor","nabr","lesson 11"
"neon","nn","lesson 2, phonetic abbreviations"
"nerve","nrv","lesson 16"
"never","nvr","lesson 15"
"new york","n.y.","lesson 19"
"new","nu","lesson 3"
"next","nxt","lesson 3"
"niece","nc","lesson 13"
"nigh","ni","lesson 2 (complete text)"
"night","nit","lesson 3"
"nitrate","nitrat","lesson 53 (complete text)"
"nitrogen","nitrogn","lesson 48 (complete text)"
"no","n","lesson 3, briefs n=in, information, know, no, not, when"
"nobly","nobl","lesson 30"
"nonperishable","nnprsb","lesson 70 (complete text)"
"noon","non","lesson 3"
"nor","nr","lesson 30"
"normally","nrml","lesson 19"
"northern","nrtrn","lesson 5, common word beginnings and endings"
"not","n","lesson 3, briefs n=in, information, know, no, not, when"
"note","not","lesson 3"
"notebooks","notboks","lesson 4"
"notify","notf","lesson 4"
"november","n","lesson 4, day of week and months"
"now","w","lesson 4, briefs w=how, now, we, were, which, with"
"nuclear","nuclr","lesson 52 (complete text)"
"nucleus","nucls","lesson 9"
"nuisance","nusn","lesson 17"
"number","nmbr","lesson 1(complete text) (lesson 23 workbook shows numbr, probable error)"
"numbers","nmbrs","lesson 16"
"numerous","numrs","lesson 17"
"nutrient","nutrn","lesson 16"
"nutrients","nutrns","lesson 16"
"nutritive","nutrtv","lesson 23"
"nuts","nts","lesson 17"
"nylon","niln","lesson 54 (complete text)"
"o","o","lesson 27"
"o'clock","o'clk","lesson 3"
"o'er","o'r","lesson 27"
"oar","or","lesson 1, rule 2 (always write a sounding vowel if at the beginning of a word)"
"oat","ot","lesson 1, rule 2 (always write a sounding vowel if at the beginning of a word)"
"obey","oba","lesson 3 (complete text)"
"observe","obsrv","lesson 3 (complete text)"
"obtained","obtand","lesson 7"
"occasion","ocas","lesson 2 (complete text)"
"occur","ocr","lesson 1, rule 5 (omit silent consonants within a word [treat the 2nd of a double consonant as silent])"
"occurred","ocrd","lesson 8 (complete text)"
"october","o","lesson 4, day o f week and months"
"of","o","lesson 3, briefs o=of, on, out, what"
"off","of","lesson 8"
"offer","ofr","lesson 7"
"office","ofc","lesson 1(complete text)"
"offices","ofs","lesson 4"
"official","ofsl","lesson 5, common word beginnings and endings"
"often","ofn","lesson 15"
"oh","o","lesson 27"
"oil","yl","lesson 15"
"old","old","lesson 21"
"old-clothes","old-clots","lesso n 27"
"omnipresent","omnprsn","lesson 69 (complete text)"
"on","o","lesson 3, briefs o=of, on, out, what"
"one","1","lesson 3"
"only","onl","lesson 3"
"open","opn","lesson 7"
"opening","opng","lesson 18"
"opportunities","oprtunts","lesson 28"
"opportunity","oprtunt","lesson 3"
"or","r","lesson 4, briefs r=are, or, order, our, return"
"order","r","lesson 4, briefs r=are, or, order, our, return"
"ordered","rd","lesson 26"
"orders","rs","lesson 26"
"ordinarily","ordnrl","lesson 23"
"ordinary","ordnr","lesson 27"
"ordnance","ordnn","lesson 63 (complete text)"
"organisms","orgnsms","lesson 22"
"organized","orgnizd","lesson 12"
"orientation","orntas","lesson 58 (complete text)"
"original","orgnl","lesson 27"
"orlon","orln","lesson 69 (complete text)"
"oscilloscope","osclscop","lesson 60 (complete text)"
"other","otr","lesson 9"
"others","otrs","lesson 3"
"otherwise","otrwis","lesson 7"
"ounce","wn","lesson 13"
"our","r","lesson 4, briefs r=are, or, order, our, return"
"out","o","lesson 3, briefs o=of, on, out, what"
"outer","or","lesson 24"
"oven","ovn","lesson 7"
"over","ovr","lesson 3"
"over-all","ovr-l","lesson 24"
"overbear","ovrbr","lesson 5, common word beginnings and endings"
"overemphasize","ovrmfsiz","lesson 15"
"overflowing","ovrflog","lesson 18"
"overhang","ovrhg","lesson 51 (complete text)"
"overspending","ovrspng","lesson 6"
"overweight","ovrwat","lesson 29"
"own","on","lesson 7"
"oxidize","oxdiz","lesson 53 (complete text)"
"pacific","pcfc","lesson 28"
"packages","pkgs","lesson 14"
"packing","pkg","lesson 21"
"pagination","pof","lesson 66 (complete text)"
"paid","pad","lesson 3"
"paint","pan","lesson 14"
"palatability","pltbl","lesson 62 (complete text)"
"pan-fried","pn-frid","lesson 23"
"pane","pan","lesson 1, rule 1 (never write a silent vowel)"
"paper","papr","lesson 14"
"parallel","pll","lesson 20"
"parsonage","psng","lesson 69 (complete text)"
"part","pt","lesson 8"
"particle","ptcl","lesson 52 (complete text)"
"parts","pts","lesson 16"
"party","pt","lesson 27"
"passed","psd","lesson 4"
"past","pst","lesson 27"
"pasteurization","pstrizas","lesson 22"
"pasteurized","pstrizd","lesson 22"
"pasteurizing","pstrizg","lesson 62 (complete text)"
"pathologic","ptolgc","lesson 70 (complete text)"
"pay","pa","lesson 3"
"paying","pag","lesson 19"
"payroll","parol","lesson 19"
"peace","pc","lesson 11"
"peach","pc","lesson 2 (complete text)"
"peanut","pnt","lesson 2 (complete text)"
"pear","pr","lesson 3"
"pecan","pcn","lesson 2 (complete text)"
"peculiar","pculr","lesson 14"
"pencils","pncls","lesson 4"
"pension","pns","lesson 5, common word beginnings and endings"
"people","ppl","lesson 2, phonetic abbreviations"
"percale","pcal","lesson 69 (complete text)"
"percent","%","lesson 25"
"percentage","pcntg","lesson 29"
"perform","pfm","lesson 15"
"performance","pfmn","lesson 4"
"perhaps","phps","lesson 4"
"perilous","pls","lesson 27"
"period","prd","lesson 3"
"perish","ps","lesson 30"
"permit","pmt","lesson 2, phonetic abbreviations"
"perplex","pplx","lesson 5, common word beginnings and endings"
"person","psn","lesson 3"
"personnel","psnl","lesson 4"
"persons","psns","lesson 3"
"pertinent","ptnn","lesson 3"
"petroleum","ptrolm","lesson 64 (complete text)"
"petticoat","ptcot","lesson 54 (complete text)"
"phases","fas","lesson 10"
"phone","fon","lesson 10"
"photo","foto","lesson 2, phonetic abbreviations"
"photoelectric","fotoelctrc","lesson 60 (complete text)"
"photography","fotgrf","lesson 10"
"piano","pno","lesson 2 (complete text)"
"picking","pkg","lesson 24"
"picnic","pcnc","lesson 61 (complete text)"
"picture","pctr","lesson 9"
"picturesque","pctrsq","lesson 20"
"pie","pi","lesson 9"
"pieces","ps","lesson 27"
"pigs","pgs","lesson 17"
"pine","pin","lesson 6"
"pioneer","piner","lesson 18"
"pitot","pto","lesson 49 (complete text)"
"place","plac","lesson 6"
"places","plas","lesson 18"
"plains","plans","lesson 21"
"plan","pln","lesson 4"
"planned","plnd","lesson 35 (complete text)"
"planning","plng","lesson 1(complete text)"
"plans","plns","lesson 9"
"plant","pln","lesson 4"
"plantations","plnass","lesson 17"
"plastic","plstc","lesson 14"
"plates","plats","lesson 61 (complete text)"
"play","pla","lesson 3"
"please","p","lesson 4, briefs p=please, possible, price"
"pleasing","pg","lesson 7"
"pleasure","plzr","lesson 28"
"pledge","plg","lesson 8"
"plight","plit","lesson 10"
"plow","plw","lesson 2, phonetic abbreviations"
"plum","plm","lesson 2 (complete text)"
"plurality","plrl","lesson 2 (complete text)"
"plus","pls","lesson 2, phonetic abbreviations"
"plutonium","plotonm","lesson 52 (complete text)"
"plywood","pliwod","lesson 57 (complete text)"
"pocket","pkt","lesson 61 (complete text)"
"poem","pom","lesson 2 (complete text)"
"point","pyn","lesson 10"
"polarization","polrzas","lesson 59 (complete text)"
"polished","plsd","lesson 6"
"pool","pol","lesson 9"
"poor","por","lesson 9"
"popular","ppulr","lesson 7"
"population","ppulas","lesson 20"
"pork","pork","lesson 17"
"porridge","pg","lesson 5, common word beginnings and endings"
"portion","ps","lesson 2, phonetic abbreviations"
"positron","pstrn","lesson 52 (complete text)"
"possible","p","lesson 4, briefs p=please, possible, price"
"posterity","pstr","lesson 5, common word beginnings and endings"
"postponed","pstpond","lesson 29"
"pounds","pwns","lesson 28"
"powder","pwdr","lesson 14"
"power","pwr","lesson 30"
"practice","prctc","lesson 24"
"praecox","pecx","lesson 65 (complete text)"
"pray","pra","lesson 11"
"prayer","pr","lesson 5, common word beginnings and endings"
"prefabricated","pefbrcatd","lesson 57 (complete text)"
"preface","pfc","lesson 2 (complete text)"
"prejudice","pjdc","lesson 2, phonetic abbreviations"
"preparation","ppras","lesson 23"
"prepared","pprd","lesson 4"
"prerequisites","perqsts","lesson 58 (complete text)"
"prescribed","pscribd","lesson 4"
"present","psn","lesson 4"
"press","ps","lesson 24"
"pressing","psg","lesson 24"
"pressure","psr","lesson 2 (complete text)"
"prevalent","pvln","lesson 2 (complete text)"
"prevention","pevns","lesson 8"
"preview","pevu","lesson 14"
"price","p","lesson 4, briefs p=please, possible, price"
"priced","pd","lesson 24"
"pride","prid","lesson 24"
"prior","pir","lesson 2, phonetic abbreviations"
"problem","pblm","lesson 4"
"problems","pblms","lesson 4"
"procedure","pcdr","lesson 4"
"proceeds","pceds","lesson 3"
"process","ps","lesson 14"
"processes","pss","lesson 16"
"processing","psg","lesson 4"
"prodigal","pdgl","lesson 21"
"produced","pducd","lesson 22"
"producing","pducg","lesson 21"
"product","pdk","lesson 2 (complete text)"
"products","pdks","lesson 12"
"proficient","pfst","lesson 5, common word beginnings and endings"
"profile","pfil","lesson 2 (complete text)"
"prognosis","pgnos","lesson 70 (complete text)"
"program","pgrm","lesson 9"
"project","pjk","lesson 5, common word beginnings and endings"
"promote","pmot","lesson 25"
"prompt","pmpt","lesson 14"
"prone","pn","lesson 2, phonetic abbreviations"
"proof","prof","lesson 27"
"propagation","ppgas","lesson 48 (complete text)"
"propane","ppan","lesson 64 (complete text)"
"propeller","pplr","lesson 49 (complete text)"
"proper","ppr","lesson 8"
"properly","pprl","lesson 22"
"proposal","pposl","lesson 4"
"proposition","pposs","lesson 30"
"prosperity","pspr","lesson 2 (complete text)"
"proton","ptn","lesson 52 (complete text)"
"proud","pwd","lesson 2 (complete text)"
"proudly","pwdl","lesson 27"
"prove","pov","lesson 4"
"provide","pvid","lesson 9"
"provided","pvidd","lesson 24"
"provides","pvids","lesson 22"
"provision","pvs","lesson 7"
"provisions","pvzns","lesson 10"
"psychiatrist","scitrst","lesson 65 (complete text)"
"psychological","sicolgcl","lesson 58 (complete text)"
"psychology","siclog","lesson 65 (complete text)"
"psychosis","sicos","lesson 65 (complete text)"
"psychosomatic","sicosomtc","lesson 65 (complete text)"
"pulmonary","plmonr","lesson 70 (complete text)"
"purchase","pcs","lesson 5, common word beginnings and endings"
"purple","ppl","lesson 22"
"purpose","pps","lesson 3"
"purposes","pps","lesson 3"
"pursuit","psut","lesson 2 (complete text)"
"quack","qk","lesson 14"
"quaint","qan","lesson 14"
"quake","qak","lesson 2, phonetic abbreviations"
"qualified","qlfid","lesson 9"
"quality","ql","lesson 6"
"quantities","qntts","lesson 19"
"quantity","qntt","lesson 16"
"quarrel","qrl","lesson 14"
"quarterly","qrtrl","lesson 3"
"quest","qst","lesson 2 (complete text)"
"questionnaire","qssr","lesson 58 (complete text)"
"questions","qscns","lesson 4"
"quickly","qkl","lesson 4"
"quit","qt","lesson 14"
"quite","q","lesson 4, briefs q=enclose, quite, require"
"quota","qota","lesson 3"
"racy","rac","lesson 11"
"radar","radr","lesson 28"
"radical","rdcl","lesson 5, common word beginnings and endings"
"radio","rado","lesson 28"
"radioactive","radoctv","lesson 52 (complete text)"
"rag","rg","lesson 27"
"railroads","r.r.s","lesson 21"
"raining","rang","lesson 2 (complete text)"
"rainy","ran","lesson 2, phonetic abbreviations"
"raises","ras","lesson 2, phonetic abbreviations"
"raising","rasg","lesson 17"
"rake","rak","lesson 6"
"rally","rl","lesson 5, common word beginnings and endings"
"ramparts","rmprts","lesson 27"
"ran","rn","lesson 3"
"ranch","rnc","lesson 21"
"rancidity","rncdt","lesson 62 (complete text)"
"random","rndm","lesson 13"
"rang","rg","lesson 2 (complete text)"
"range","rag","lesson 21"
"rapid","rpd","lesson 12"
"rapidly","rpdl","lesson 18"
"rare","rr","lesson 24"
"rarity","rr","lesson 5, common word beginnings and endings"
"rate","rat","lesson 2, phonetic abbreviations"
"rather","rtr","lesson 30"
"ration","rs","lesson 5, common word beginnings and endings"
"raw","rw","lesson 22"
"ray","ra","lesson 52 (complete text)"
"rayon","ran","lesson 26"
"re-used","rusd","lesson 27"
"reaction","rcs","lesson 52 (complete text)"
"reactor","rctr","lesson 52 (complete text)"
"read","rd","lesson 3"
"reading","rdg","lesson 5, common word beginnings and endings"
"ready","rd","lesson 28"
"ready-to-be-issued","rd-t-b-isud","lesson 19"
"real","rl","lesson 24"
"really","rl"," no definitive example in workbook, constructed per rule 3(?) + using l for -ly "
"realty","rl","lesson 2 (complete text)"
"reaper","rpr","lesson 18"
"reason","rsn","lesson 4"
"reasonable","rsnb","lesson 25"
"reasons","rsns","lesson 7"
"recall","rcl","lesson 2 (complete text)"
"receipt","rct","lesson 4"
"receive","v","lesson 4, briefs v=ever, every, have, receive, very"
"received","vd","lesson 16 (complete text)"
"receiving","vg","lesson 28"
"recent","rcn","lesson 6"
"reciprocity","rcprct","lesson 70 (complete text)"
"reclaimed","rclamd","lesson 27"
"recommendations","rcmdass","lesson 4"
"recommended","rcmdd","lesson 16"
"record","rcrd","lesson 3"
"rectifier","rctfr","lesson 60 (complete text)"
"recur","rcr","lesson 2 (complete text)"
"red","rd","lesson 3"
"redeeming","rdemg","lesson 19"
"redeems","rdems","lesson 19"
"reduce","rduc","lesson 3"
"reduces","rdus","lesson 22"
"reel","rel","lesson 1, rule 4 (if a word contains a double vowel, write only one)"
"refer","rfr","lesson 4"
"referring","rfrg","lesson 10 (complete text)"
"reflex","rflx","lesson 2 (complete text)"
"refractive","rfrctv","lesson 64 (complete text)"
